case	class_dummy	spectrum	syn:dummy	signal_to_noise=0.0
record	S	0	1	0	1	1	1
p	40590147acccccce	43e10000
b	4059000000000000	4059028f5c28f5c3
end
case	class_dummy_im	spectrum	syn:dummy_im	signal_to_noise=0.0
record	S	0	1	0	1	1	1
p	40590147acccccce	43e10000
b	4059000000000000	4059028f5c28f5c3
a	0	Ion Mobility	1	43072f68
end
case	class_dummy_im_raw	spectrum	syn:dummy_im_raw	signal_to_noise=0.0
record	S	0	1	0	1	1	1
p	40590147acccccce	43e10000
b	4059000000000000	4059028f5c28f5c3
a	0	raw inverse reduced ion mobility array	1	43072f68
end
case	class_orbitrap_sn1_spectrum0	spectrum	file:orbitrap#0	signal_to_noise=1.0
record	S	0	1	0	45	1	1
p	4075e3a926130000	43b793fa
p	4075eb574bea0000	44210f74
p	4076029408e60000	440c4bd5
p	407602cfda9d0000	4406ea86
p	407603d049fe0000	44c7c97b
p	4076137b46f60000	43f7f4ad
p	4076160c1c690000	4417b57b
p	4076311f0d590000	469210c6
p	40763391244d0000	451d3557
p	4076411c55810000	45812f21
p	4076511092010000	44fa5527
p	407651d9650b0000	43b67978
p	407654cd5f3c0000	4708d547
p	40766119a83c0000	43e79750
p	407664dad3240000	45ef9b0d
p	4076660de4340000	43a0eb73
p	407670752e4c0000	44b69569
p	407674e98bb70000	44032614
p	407682a894c50000	45823c57
p	407692b637250000	443e4bbf
p	4076a26633af0000	43a03f92
p	4076a38e3a4b0000	43ecaa6e
p	4076b2c205690000	444f4951
p	4076d4425af20000	448b9203
p	4076f11f7fe30000	43ac929b
p	4076f35f211d0000	43bc375c
p	407710c0fd650000	440c0a99
p	407713f899180000	4411a623
p	4077238359e80000	43f7f270
p	40772e1e9b380000	44378101
p	407732c8f9780000	4425fb53
p	407733a4afaf0000	45598a76
p	4077350d20380000	463f01b9
p	407743b4658d0000	43f115a2
p	4077451aa9650000	4510b62a
p	407753bbd2010000	4788de84
p	4077618f33560000	45842963
p	407763c9600e0000	463bfb73
p	407771843d120000	44506daa
p	4077719f39fa0000	43c0831f
p	407773d98eea0000	445df2d7
p	4077a2d3b4030000	462be61d
p	4077b1581e040000	44615a5a
p	4077b2e11b2d0000	44ebda22
p	4077b483a1340000	44dc66ab
b	4075e39b80000000	4075e3b9e0000000
b	4075eb42c0000000	4075eb6b60000000
b	40760283a0000000	407602a760000000
b	407602bbe0000000	407602e4c0000000
b	407603b660000000	407603e9a0000000
b	4076136840000000	4076138c40000000
b	407615f9e0000000	4076161de0000000
b	4076310860000000	4076313c20000000
b	40763375a0000000	407633a980000000
b	407640ffa0000000	4076413e00000000
b	407650f880000000	4076512ca0000000
b	407651c940000000	407651e8a0000000
b	407654aee0000000	407654f2e0000000
b	4076610280000000	4076612c80000000
b	407664bd00000000	407664f6c0000000
b	407665fd20000000	4076661ca0000000
b	4076705b20000000	4076708a80000000
b	407674d720000000	407674fc00000000
b	4076827d60000000	407682c220000000
b	407692a260000000	407692cce0000000
b	4076a253a0000000	4076a273a0000000
b	4076a37380000000	4076a39e20000000
b	4076b2ab00000000	4076b2db40000000
b	4076d42bc0000000	4076d45700000000
b	4076f10d60000000	4076f12e00000000
b	4076f34e40000000	4076f36ee0000000
b	407710ace0000000	407710d340000000
b	407713e3e0000000	4077140a60000000
b	40772371e0000000	40772392e0000000
b	40772e0740000000	40772e3380000000
b	407732b700000000	407732ddc0000000
b	4077338940000000	407733c0a0000000
b	407734f680000000	4077352860000000
b	407743a0c0000000	407743c7a0000000
b	4077450460000000	40774530e0000000
b	4077539c80000000	407753d9e0000000
b	40776178c0000000	407761b0c0000000
b	407763a8a0000000	407763e640000000
b	4077717180000000	4077719340000000
b	4077719340000000	407771af60000000
b	407773c560000000	407773ecc0000000
b	4077a2b8e0000000	4077a2f1c0000000
b	4077b142a0000000	4077b17060000000
b	4077b2c700000000	4077b2fa60000000
b	4077b46800000000	4077b4a6e0000000
end
case	class_orbitrap_sn1_experiment	experiment	file:orbitrap	signal_to_noise=1.0
record	S	0	1	0	45	1	1
p	4075e3a926130000	43b793fa
p	4075eb574bea0000	44210f74
p	4076029408e60000	440c4bd5
p	407602cfda9d0000	4406ea86
p	407603d049fe0000	44c7c97b
p	4076137b46f60000	43f7f4ad
p	4076160c1c690000	4417b57b
p	4076311f0d590000	469210c6
p	40763391244d0000	451d3557
p	4076411c55810000	45812f21
p	4076511092010000	44fa5527
p	407651d9650b0000	43b67978
p	407654cd5f3c0000	4708d547
p	40766119a83c0000	43e79750
p	407664dad3240000	45ef9b0d
p	4076660de4340000	43a0eb73
p	407670752e4c0000	44b69569
p	407674e98bb70000	44032614
p	407682a894c50000	45823c57
p	407692b637250000	443e4bbf
p	4076a26633af0000	43a03f92
p	4076a38e3a4b0000	43ecaa6e
p	4076b2c205690000	444f4951
p	4076d4425af20000	448b9203
p	4076f11f7fe30000	43ac929b
p	4076f35f211d0000	43bc375c
p	407710c0fd650000	440c0a99
p	407713f899180000	4411a623
p	4077238359e80000	43f7f270
p	40772e1e9b380000	44378101
p	407732c8f9780000	4425fb53
p	407733a4afaf0000	45598a76
p	4077350d20380000	463f01b9
p	407743b4658d0000	43f115a2
p	4077451aa9650000	4510b62a
p	407753bbd2010000	4788de84
p	4077618f33560000	45842963
p	407763c9600e0000	463bfb73
p	407771843d120000	44506daa
p	4077719f39fa0000	43c0831f
p	407773d98eea0000	445df2d7
p	4077a2d3b4030000	462be61d
p	4077b1581e040000	44615a5a
p	4077b2e11b2d0000	44ebda22
p	4077b483a1340000	44dc66ab
b	4075e39b80000000	4075e3b9e0000000
b	4075eb42c0000000	4075eb6b60000000
b	40760283a0000000	407602a760000000
b	407602bbe0000000	407602e4c0000000
b	407603b660000000	407603e9a0000000
b	4076136840000000	4076138c40000000
b	407615f9e0000000	4076161de0000000
b	4076310860000000	4076313c20000000
b	40763375a0000000	407633a980000000
b	407640ffa0000000	4076413e00000000
b	407650f880000000	4076512ca0000000
b	407651c940000000	407651e8a0000000
b	407654aee0000000	407654f2e0000000
b	4076610280000000	4076612c80000000
b	407664bd00000000	407664f6c0000000
b	407665fd20000000	4076661ca0000000
b	4076705b20000000	4076708a80000000
b	407674d720000000	407674fc00000000
b	4076827d60000000	407682c220000000
b	407692a260000000	407692cce0000000
b	4076a253a0000000	4076a273a0000000
b	4076a37380000000	4076a39e20000000
b	4076b2ab00000000	4076b2db40000000
b	4076d42bc0000000	4076d45700000000
b	4076f10d60000000	4076f12e00000000
b	4076f34e40000000	4076f36ee0000000
b	407710ace0000000	407710d340000000
b	407713e3e0000000	4077140a60000000
b	40772371e0000000	40772392e0000000
b	40772e0740000000	40772e3380000000
b	407732b700000000	407732ddc0000000
b	4077338940000000	407733c0a0000000
b	407734f680000000	4077352860000000
b	407743a0c0000000	407743c7a0000000
b	4077450460000000	40774530e0000000
b	4077539c80000000	407753d9e0000000
b	40776178c0000000	407761b0c0000000
b	407763a8a0000000	407763e640000000
b	4077717180000000	4077719340000000
b	4077719340000000	407771af60000000
b	407773c560000000	407773ecc0000000
b	4077a2b8e0000000	4077a2f1c0000000
b	4077b142a0000000	4077b17060000000
b	4077b2c700000000	4077b2fa60000000
b	4077b46800000000	4077b4a6e0000000
record	S	1	1	0	49	1	1
p	4075e35079f10000	44292329
p	4075e3a3e55a0000	440af08e
p	4075eb56b9770000	4419c66b
p	407602ce65190000	44557f3d
p	407603d135720000	442cb8ac
p	407613778b7e0000	4417cd69
p	4076160baeed0000	43f7e611
p	4076311eadb10000	46961205
p	40763390a2110000	456517e5
p	40763e07258f0000	43f3b43e
p	4076411cc1e50000	456c019d
p	4076439cb16d0000	4427ead6
