run	ffc1_symmetric	25	8	0	8	Found 25 seeds for charge 2.	Found 8 feature candidates for charge 2.
abort	ffc1_symmetric	1	Invalid fit: Fitted model is bigger than 'max_rt_span'
feature	ffc1_symmetric	0	40b137480fcc60b0	408431ebe5e222b6	4748a62c	2	3f61f1de	00000000	00000000	420ddd7e	0	4
meta	ffc1_symmetric	0	label	int	0
meta	ffc1_symmetric	0	score_fit	double	3fe905f8b564a32e
meta	ffc1_symmetric	0	score_correlation	double	3fefe08dd04233bc
meta	ffc1_symmetric	0	FWHM	double	4041bbafc0000000
meta	ffc1_symmetric	0	num_of_datapoints	int	88
meta	ffc1_symmetric	0	spectrum_index	int	88
meta	ffc1_symmetric	0	spectrum_native_id	string	spectrum=89
hull	ffc1_symmetric	0	0	42	40b11630a3d70a3d,4084321180000000 40b119999999999a,408431f280000000 40b11d07ae147ae1,408431f380000000 40b1206e147ae148,4084320e00000000 40b123d70a3d70a4,408431f0a0000000 40b1273d70a3d70a,408431f200000000 40b12aa8f5c28f5c,408431f300000000 40b12e11eb851eb8,408431f140000000 40b1317ae147ae14,408431f100000000 40b134e3d70a3d71,408431f220000000 40b1381c28f5c28f,408431f180000000 40b13b51eb851eb8,408431d5a0000000 40b13e87ae147ae1,408431f160000000 40b141c000000000,408431d5a0000000 40b144f333333333,408431d5e0000000 40b1482b851eb852,408431f020000000 40b14b5eb851eb85,408431d500000000 40b14e947ae147ae,408431f360000000 40b151ca3d70a3d7,408431f240000000 40b1550000000000,408431f140000000 40b15835c28f5c29,408431f540000000 40b15b6b851eb852,4084320d20000000 40b15835c28f5c29,408431f540000000 40b1550000000000,408431f140000000 40b151ca3d70a3d7,408431f240000000 40b14e947ae147ae,408431f360000000 40b14b5eb851eb85,408431d500000000 40b1482b851eb852,408431f020000000 40b144f333333333,408431d5e0000000 40b141c000000000,408431d5a0000000 40b13e87ae147ae1,408431f160000000 40b13b51eb851eb8,408431d5a0000000 40b1381c28f5c28f,408431f180000000 40b134e3d70a3d71,408431f220000000 40b1317ae147ae14,408431f100000000 40b12e11eb851eb8,408431f140000000 40b12aa8f5c28f5c,408431f300000000 40b1273d70a3d70a,408431f200000000 40b123d70a3d70a4,408431f0a0000000 40b1206e147ae148,4084320e00000000 40b11d07ae147ae1,408431f380000000 40b119999999999a,408431f280000000
hull	ffc1_symmetric	0	1	44	40b112c7ae147ae1,4084362320000000 40b11630a3d70a3d,4084360380000000 40b119999999999a,40843608c0000000 40b11d07ae147ae1,408435e7c0000000 40b1206e147ae148,40843607a0000000 40b123d70a3d70a4,408435e9a0000000 40b1273d70a3d70a,408435e760000000 40b12aa8f5c28f5c,408435e9c0000000 40b12e11eb851eb8,408435e860000000 40b1317ae147ae14,408435e820000000 40b134e3d70a3d71,40843603e0000000 40b1381c28f5c28f,408435e860000000 40b13b51eb851eb8,408435e9c0000000 40b13e87ae147ae1,4084360400000000 40b141c000000000,408435e6c0000000 40b144f333333333,408435e840000000 40b1482b851eb852,408435e900000000 40b14b5eb851eb85,408435e940000000 40b14e947ae147ae,408435e900000000 40b151ca3d70a3d7,408435e700000000 40b1550000000000,40843602c0000000 40b15835c28f5c29,408435eaa0000000 40b15b6b851eb852,408435eac0000000 40b15835c28f5c29,408435eaa0000000 40b1550000000000,40843602c0000000 40b151ca3d70a3d7,408435e700000000 40b14e947ae147ae,408435e900000000 40b14b5eb851eb85,408435e940000000 40b1482b851eb852,408435e900000000 40b144f333333333,408435e840000000 40b141c000000000,408435e6c0000000 40b13e87ae147ae1,4084360400000000 40b13b51eb851eb8,408435e9c0000000 40b1381c28f5c28f,408435e860000000 40b134e3d70a3d71,40843603e0000000 40b1317ae147ae14,408435e820000000 40b12e11eb851eb8,408435e860000000 40b12aa8f5c28f5c,408435e9c0000000 40b1273d70a3d70a,408435e760000000 40b123d70a3d70a4,408435e9a0000000 40b1206e147ae148,40843607a0000000 40b11d07ae147ae1,408435e7c0000000 40b119999999999a,40843608c0000000 40b11630a3d70a3d,4084360380000000
hull	ffc1_symmetric	0	2	42	40b11630a3d70a3d,40843a19a0000000 40b119999999999a,408439de80000000 40b11d07ae147ae1,408439df20000000 40b1206e147ae148,408439fdc0000000 40b123d70a3d70a4,408439fd80000000 40b1273d70a3d70a,408439fdc0000000 40b12aa8f5c28f5c,408439fd40000000 40b12e11eb851eb8,408439fe20000000 40b1317ae147ae14,408439fa40000000 40b134e3d70a3d71,408439fca0000000 40b1381c28f5c28f,408439fbc0000000 40b13b51eb851eb8,408439fc40000000 40b13e87ae147ae1,40843a17a0000000 40b141c000000000,408439fd20000000 40b144f333333333,408439fea0000000 40b1482b851eb852,408439fd00000000 40b14b5eb851eb85,408439fd80000000 40b14e947ae147ae,40843a1900000000 40b151ca3d70a3d7,408439fc80000000 40b1550000000000,408439fe40000000 40b15835c28f5c29,40843a1980000000 40b15b6b851eb852,408439fc00000000 40b15835c28f5c29,40843a1980000000 40b1550000000000,408439fe40000000 40b151ca3d70a3d7,408439fc80000000 40b14e947ae147ae,40843a1900000000 40b14b5eb851eb85,408439fd80000000 40b1482b851eb852,408439fd00000000 40b144f333333333,408439fea0000000 40b141c000000000,408439fd20000000 40b13e87ae147ae1,40843a17a0000000 40b13b51eb851eb8,408439fc40000000 40b1381c28f5c28f,408439fbc0000000 40b134e3d70a3d71,408439fca0000000 40b1317ae147ae14,408439fa40000000 40b12e11eb851eb8,408439fe20000000 40b12aa8f5c28f5c,408439fd40000000 40b1273d70a3d70a,408439fdc0000000 40b123d70a3d70a4,408439fd80000000 40b1206e147ae148,408439fdc0000000 40b11d07ae147ae1,408439df20000000 40b119999999999a,408439de80000000
