0	0	408419fe60000000	419095ab	00000000	3e444239	00000000	00000000	00000000
0	1	4084223f20000000	418506c1	00000000	3df76e01	00000000	00000000	00000000
0	2	40842a08a0000000	41cb1944	00000000	3f04d962	00000000	00000000	00000000
0	3	40842e3940000000	41b25aa2	00000000	3ecc4c00	00000000	00000000	00000000
0	4	4084324fc0000000	41ae66b9	00000000	3ec0ff34	00000000	00000000	00000000
0	5	40843608e0000000	4180f9f9	00000000	3dcba39a	00000000	00000000	00000000
0	6	408439dcc0000000	41893ea5	00000000	3e128513	00000000	00000000	00000000
0	7	4084422800000000	41b4b972	00000000	3ed2c719	00000000	00000000	00000000
0	8	40844a56a0000000	41971a54	00000000	3e6efe3e	00000000	00000000	00000000
0	9	40845a1760000000	42769371	00000000	3f5ef5b1	00000000	00000000	00000000
0	10	4084622960000000	41fb8141	00000000	3f2b27c8	00000000	00000000	00000000
0	11	40846a0020000000	41a18df0	00000000	3e984ddc	00000000	00000000	00000000
0	12	4084721660000000	41e74cbb	00000000	3f1e1535	00000000	00000000	00000000
0	13	4084760d80000000	41b65f9e	00000000	3ed74526	00000000	00000000	00000000
0	14	40847a0ac0000000	41afdf5a	00000000	3ec533e4	00000000	00000000	00000000
0	15	4084824240000000	41e77cf2	00000000	3f1e3575	00000000	3c15a9fc	00000000
0	16	4084864200000000	41acb70a	00000000	3ebc2d21	00000000	3c15a9fc	00000000
0	17	40848a1d00000000	41d5d43c	00000000	3f0f6401	00000000	00000000	00000000
0	18	40848ddfa0000000	41aadbbb	00000000	3eb6de58	00000000	00000000	00000000
0	19	4084920060000000	41c37dc7	00000000	3ef93618	00000000	00000000	00000000
1	0	40841a37c0000000	41862861	00000000	3e01d4c3	00000000	00000000	00000000
1	1	40842220a0000000	418b8e85	00000000	3e20b0d8	00000000	00000000	00000000
1	2	40842a4180000000	41c03805	00000000	3ef11292	00000000	00000000	00000000
1	3	40842e5860000000	41925f79	00000000	3e508a3d	00000000	00000000	00000000
1	4	4084326c60000000	417e3a32	00000000	3db77923	00000000	00000000	00000000
1	5	40843a56e0000000	41935ceb	00000000	3e56ea07	00000000	00000000	00000000
1	6	40843dd520000000	417a150d	00000000	3da1095d	00000000	00000000	00000000
1	7	4084424580000000	418e907f	00000000	3e35f7b6	00000000	00000000	00000000
1	8	408445ff20000000	41910ea9	00000000	3e479a21	00000000	00000000	00000000
1	9	408449d8e0000000	4192a8fc	00000000	3e52638a	00000000	00000000	00000000
1	10	40845240e0000000	4170ee95	00000000	3d5f0410	00000000	00000000	00000000
1	11	408455fea0000000	418efbf7	00000000	3e38eff4	00000000	00000000	00000000
1	12	40845a3420000000	425bd830	00000000	3f5b2049	00000000	00000000	00000000
1	13	40846267a0000000	41e52bb4	00000000	3f1ca8a2	00000000	00000000	00000000
1	14	408469c100000000	419a9956	00000000	3e82a8db	00000000	00000000	00000000
1	15	40846a5960000000	41a5bd16	00000000	3ea648cc	00000000	00000000	00000000
1	16	4084721140000000	41fa37ad	00000000	3f2a5e1b	00000000	3f0e4d6a	00000000
1	17	40847610e0000000	41c712d8	00000000	3f00d900	00000000	3f0e4d6a	00000000
1	18	40847a0880000000	41ded37a	00000000	3f17eb8f	00000000	3f0e4d6a	00000000
