SemanticValidator_mapping.xml	reference	5053492d4d53	4d53
SemanticValidator_mapping.xml	reference	4272656e6461	42544f
SemanticValidator_mapping.xml	reference	474f	474f
SemanticValidator_mapping.xml	reference	5041544f	5041544f
SemanticValidator_mapping.xml	reference	554f	554f
SemanticValidator_mapping.xml	rule	0	5231	2f6d7a4d4c2f66696c654465736372697074696f6e2f66696c65436f6e74656e742f6376506172616d2f40616363657373696f6e	MUST	2f6d7a4d4c2f66696c654465736372697074696f6e2f66696c65436f6e74656e74	OR
SemanticValidator_mapping.xml	term	0	0	4d533a31303030353234	false	false	646174612066696c6520636f6e74656e74	true	true	4d53
SemanticValidator_mapping.xml	rule	1	5232	2f6d7a4d4c2f66696c654465736372697074696f6e2f636f6e746163742f6376506172616d2f40616363657373696f6e	MUST	2f6d7a4d4c2f66696c654465736372697074696f6e2f636f6e746163742f6376506172616d	OR
SemanticValidator_mapping.xml	term	1	0	4d533a31303030353835	false	false	636f6e7461637420706572736f6e20617474726962757465	true	true	4d53
SemanticValidator_mapping.xml	rule	2	5233	2f6d7a4d4c2f66696c654465736372697074696f6e2f736f7572636546696c654c6973742f736f7572636546696c652f6376506172616d2f40616363657373696f6e	MUST	2f6d7a4d4c2f66696c654465736372697074696f6e2f736f7572636546696c654c6973742f736f7572636546696c65	AND
SemanticValidator_mapping.xml	term	2	0	4d533a31303030353630	false	false	736f757263652066696c652074797065	false	true	4d53
SemanticValidator_mapping.xml	term	2	1	4d533a31303030353631	false	false	646174612066696c6520636865636b73756d2074797065	true	true	4d53
SemanticValidator_mapping.xml	rule	3	5234	2f6d7a4d4c2f73616d706c654c6973742f73616d706c652f6376506172616d2f40616363657373696f6e	MAY	2f6d7a4d4c2f73616d706c654c6973742f73616d706c65	OR
SemanticValidator_mapping.xml	term	3	0	4d533a31303030353438	false	false	73616d706c6520617474726962757465	true	true	4d53
SemanticValidator_mapping.xml	term	3	1	5041544f3a30303031323431	false	false	7175616c697479206f6620616e206f626a656374	true	true	5041544f
SemanticValidator_mapping.xml	term	3	2	474f3a30303035353735	false	false	63656c6c756c61725f636f6d706f6e656e74	true	true	474f
SemanticValidator_mapping.xml	term	3	3	42544f3a30303030303030	false	false	6272656e646120736f7572636520746973737565206f6e746f6c6f6779	true	true	42544f
SemanticValidator_mapping.xml	rule	4	5235	2f6d7a4d4c2f73616d706c654c6973742f73616d706c652f6376506172616d2f40756e6974416363657373696f6e	MAY	2f6d7a4d4c2f73616d706c654c6973742f73616d706c652f6376506172616d	OR
SemanticValidator_mapping.xml	term	4	0	4d533a31303030343630	false	false	756e6974	false	true	4d53
SemanticValidator_mapping.xml	term	4	1	554f3a30303030303030	false	false	756e6974	false	true	554f
