ffc1	seed_count	i64	25
ffc1.seed[0]	traces.size	i64	4
ffc1.seed[0]	traces.baseline	f64	4026eb2de8000000
ffc1.seed[0]	trace[0].theoretical_int	f64	3ff0000000000000
ffc1.seed[0]	trace[0].rt	f64[]	40b10f5eb851eb85,40b11630a3d70a3d,40b119999999999a,40b11d07ae147ae1,40b1206e147ae148,40b123d70a3d70a4,40b1273d70a3d70a,40b12aa8f5c28f5c,40b12e11eb851eb8,40b1317ae147ae14,40b134e3d70a3d71,40b1381c28f5c28f,40b13b51eb851eb8,40b13e87ae147ae1,40b141c000000000,40b144f333333333,40b1482b851eb852,40b14b5eb851eb85,40b14e947ae147ae,40b151ca3d70a3d7,40b1550000000000,40b15835c28f5c29,40b15b6b851eb852,40b15ea3d70a3d71,40b161d70a3d70a4,40b1650f5c28f5c3,40b168428f5c28f6,40b16b7ae147ae14
ffc1.seed[0]	trace[0].intensity	f32[]	421487f2,427e1611,42dbff38,4325a07e,438ef778,43c07a03,4408107d,441f40d3,44424cde,4455c754,4469a1d2,4468bde9,445daae2,444502aa,4434d3d4,441d2f12,43f7d734,43be3e1b,4388218b,435a44cf,43207d6f,42eede13,42c4589e,42a397ad,4283ea01,4270db87,424d37c8,42655b71
ffc1.seed[0]	trace[1].theoretical_int	f64	3fe5b629b252d976
ffc1.seed[0]	trace[1].rt	f64[]	40b10f5eb851eb85,40b112c7ae147ae1,40b11630a3d70a3d,40b119999999999a,40b11d07ae147ae1,40b1206e147ae148,40b123d70a3d70a4,40b1273d70a3d70a,40b12aa8f5c28f5c,40b12e11eb851eb8,40b1317ae147ae14,40b134e3d70a3d71,40b1381c28f5c28f,40b13b51eb851eb8,40b13e87ae147ae1,40b141c000000000,40b144f333333333,40b1482b851eb852,40b14b5eb851eb85,40b14e947ae147ae,40b151ca3d70a3d7,40b1550000000000,40b15835c28f5c29,40b15b6b851eb852,40b15ea3d70a3d71,40b161d70a3d70a4,40b1650f5c28f5c3,40b168428f5c28f6,40b16b7ae147ae14
ffc1.seed[0]	trace[1].intensity	f32[]	42351fbc,4266698a,4284f2ad,42c209e0,430eb9ba,4359187b,439dca3c,43c44fc5,43fa7b16,440fbdb3,44236ebc,4427fccf,4424b62b,4422fd8f,440dc47c,4406959e,43d8297d,43abb435,438af34a,435643d5,431cc27b,42e1f50a,42ab1b92,42843947,42464db9,42425d42,421a79e0,422e757e,421312ce
ffc1.seed[0]	trace[2].theoretical_int	f64	3fd0c0240ee9b4a1
ffc1.seed[0]	trace[2].rt	f64[]	40b10f5eb851eb85,40b11630a3d70a3d,40b119999999999a,40b11d07ae147ae1,40b1206e147ae148,40b123d70a3d70a4,40b1273d70a3d70a,40b12aa8f5c28f5c,40b12e11eb851eb8,40b1317ae147ae14,40b134e3d70a3d71,40b1381c28f5c28f,40b13b51eb851eb8,40b13e87ae147ae1,40b141c000000000,40b144f333333333,40b1482b851eb852,40b14b5eb851eb85,40b14e947ae147ae,40b151ca3d70a3d7,40b1550000000000,40b15835c28f5c29,40b15b6b851eb852,40b15ea3d70a3d71,40b1650f5c28f5c3,40b16b7ae147ae14
ffc1.seed[0]	trace[2].intensity	f32[]	421ac74c,423c84a0,4272b927,4292dd34,42d3be3d,4311dbce,43319b53,43661019,438ab171,43907e62,43958abe,43951765,43964129,437d9778,436ca682,43516c95,4321774f,430a4cff,42cb8738,42af8887,42789f8f,42503e0d,4233cba0,42182612,41e09917,41e57266
ffc1.seed[0]	trace[3].theoretical_int	f64	3fb2cf5d2b961473
ffc1.seed[0]	trace[3].rt	f64[]	40b10f5eb851eb85,40b112c7ae147ae1,40b11630a3d70a3d,40b119999999999a,40b11d07ae147ae1,40b1206e147ae148,40b123d70a3d70a4,40b1273d70a3d70a,40b12aa8f5c28f5c,40b12e11eb851eb8,40b1317ae147ae14,40b134e3d70a3d71,40b1381c28f5c28f,40b13b51eb851eb8,40b13e87ae147ae1,40b141c000000000,40b144f333333333,40b1482b851eb852,40b14b5eb851eb85,40b151ca3d70a3d7,40b15835c28f5c29,40b15b6b851eb852,40b161d70a3d70a4,40b1650f5c28f5c3,40b168428f5c28f6,40b16b7ae147ae14
ffc1.seed[0]	trace[3].intensity	f32[]	41cf114b,41b0302f,41eb4b9d,420e0d92,4233e83d,425a6f4a,42849752,429c87d0,42bd4475,42c4ff5f,42e2da8c,42de7f88,42dc399e,42d3a6e2,42c2cc87,429ee2ee,428a20e8,426f3c9f,42687880,41f8dd3f,41c81e34,41ac412e,41a36d21,419badff,4174773f,417e5a53
ffc1.seed[0]	initial.height	f64	409dd1851a300000
ffc1.seed[0]	initial.x0	f64	40b134e3d70a3d71
ffc1.seed[0]	initial.sigma	f64	40301d770b26e3b3
ffc1.seed[0]	initial.region_rt_span	f64	4057070a3d70a3c0
ffc1.seed[0]	x_init	f64[]	409dd1851a300000,40b134e3d70a3d71,40301d770b26e3b3
