dta_defaults	stdout	
dta_defaults	stderr	
dta_manual300	stdout	
dta_manual300	stderr	
dta_class	stdout	
dta_class	stderr	
dta_class_nolog	stdout	
dta_class_nolog	stderr	
dta_stdev_factor0	stdout	
dta_stdev_factor0	stderr	V0FSTklORyBpbiBTaWduYWxUb05vaXNlRXN0aW1hdG9yTWVkaWFuOiAyNi45OTkyJSBvZiBhbGwgU2lnbmFsLXRvLU5vaXNlIGVzdGltYXRlcyBhcmUgdG9vIGhpZ2gsIGJlY2F1c2UgdGhlIG1lZGlhbiB3YXMgZm91bmQgaW4gdGhlIHJpZ2h0bW9zdCBoaXN0b2dyYW0tYmluLiBZb3Ugc2hvdWxkIGNvbnNpZGVyIGluY3JlYXNpbmcgJ21heF9pbnRlbnNpdHknIChhbmQgbWF5YmUgJ2Jpbl9jb3VudCcgd2l0aCBpdCwgdG8ga2VlcCBiaW4gd2lkdGggcmVhc29uYWJsZSkK
orbitrap0_defaults	stdout	
orbitrap0_defaults	stderr	
orbitrap0_manual	stdout	
orbitrap0_manual	stderr	
small_manual	stdout	
small_manual	stderr	
zero_defaults	stdout	
zero_defaults	stderr	
negative_all_defaults	stdout	
negative_all_defaults	stderr	
pct_sparse_3of7	stdout	
pct_sparse_3of7	stderr	V0FSTklORyBpbiBTaWduYWxUb05vaXNlRXN0aW1hdG9yTWVkaWFuOiA0Mi44NTcxJSBvZiBhbGwgd2luZG93cyB3ZXJlIHNwYXJzZS4gWW91IHNob3VsZCBjb25zaWRlciBpbmNyZWFzaW5nICd3aW5fbGVuJyBvciBkZWNyZWFzaW5nICdtaW5fcmVxdWlyZWRfZWxlbWVudHMnCg==
pct_rightmost_5of6	stdout	
pct_rightmost_5of6	stderr	V0FSTklORyBpbiBTaWduYWxUb05vaXNlRXN0aW1hdG9yTWVkaWFuOiA4My4zMzMzJSBvZiBhbGwgU2lnbmFsLXRvLU5vaXNlIGVzdGltYXRlcyBhcmUgdG9vIGhpZ2gsIGJlY2F1c2UgdGhlIG1lZGlhbiB3YXMgZm91bmQgaW4gdGhlIHJpZ2h0bW9zdCBoaXN0b2dyYW0tYmluLiBZb3Ugc2hvdWxkIGNvbnNpZGVyIGluY3JlYXNpbmcgJ21heF9pbnRlbnNpdHknIChhbmQgbWF5YmUgJ2Jpbl9jb3VudCcgd2l0aCBpdCwgdG8ga2VlcCBiaW4gd2lkdGggcmVhc29uYWJsZSkK
pct_both_3of14	stdout	
