case	wrap_nan	random	syn:f_seq4096	ms_level=2;n_scans=1;percentile=nan;seed=1
random	wrap_nan	00000000
timecalls	wrap_nan	1
end	wrap_nan
exit	wrap_nan	0
case	wrap_neg_inf	random	syn:f_seq4096	ms_level=2;n_scans=1;percentile=-inf;seed=1
random	wrap_neg_inf	00000000
timecalls	wrap_neg_inf	1
end	wrap_neg_inf
exit	wrap_neg_inf	0
case	wrap_pos_inf	random	syn:f_seq4096	ms_level=2;n_scans=1;percentile=inf;seed=1
random	wrap_pos_inf	00000000
timecalls	wrap_pos_inf	1
end	wrap_pos_inf
exit	wrap_pos_inf	0
case	wrap_dle_neg2p63	random	syn:f_seq4096	ms_level=2;n_scans=1;percentile=-1e30;seed=1
random	wrap_dle_neg2p63	00000000
timecalls	wrap_dle_neg2p63	1
end	wrap_dle_neg2p63
exit	wrap_dle_neg2p63	0
case	wrap_1e30	random	syn:f_seq4096	ms_level=2;n_scans=1;percentile=1e30;seed=1
random	wrap_1e30	00000000
timecalls	wrap_1e30	1
end	wrap_1e30
exit	wrap_1e30	0
case	wrap_low_2p62_j1	random	syn:f_seq4096	ms_level=2;n_scans=1;percentile=1.1258999068426243e+17;seed=1
random	wrap_low_2p62_j1	44800000
timecalls	wrap_low_2p62_j1	1
end	wrap_low_2p62_j1
exit	wrap_low_2p62_j1	0
case	wrap_low_2p62_j2	random	syn:f_seq4096	ms_level=2;n_scans=1;percentile=1.1258999068426245e+17;seed=1
random	wrap_low_2p62_j2	45000000
timecalls	wrap_low_2p62_j2	1
end	wrap_low_2p62_j2
exit	wrap_low_2p62_j2	0
case	wrap_low_2p62_j3	random	syn:f_seq4096	ms_level=2;n_scans=1;percentile=1.1258999068426248e+17;seed=1
random	wrap_low_2p62_j3	45400000
timecalls	wrap_low_2p62_j3	1
end	wrap_low_2p62_j3
exit	wrap_low_2p62_j3	0
case	wrap_high_2p63	random	syn:f_seq4096	ms_level=2;n_scans=1;percentile=2.2517998136852486e+17;seed=1
random	wrap_high_2p63	45000000
timecalls	wrap_high_2p63	1
end	wrap_high_2p63
exit	wrap_high_2p63	0
case	wrap_nan_r_one_x3	random	syn:r_one	ms_level=2;n_scans=3;percentile=nan;seed=1
random	wrap_nan_r_one_x3	3f800000
timecalls	wrap_nan_r_one_x3	1
end	wrap_nan_r_one_x3
exit	wrap_nan_r_one_x3	0
